congr_district_code,unit_desc,location_desc,week_ending,county_ansi,zip_5,region_desc,country_name,class_desc,commodity_desc,domaincat_desc,country_code,state_ansi,county_code,freq_desc,asd_code,end_code,state_fips_code,year,group_desc,statisticcat_desc,CV (%),asd_desc,util_practice_desc,source_desc,county_name,state_name,reference_period_desc,prodn_practice_desc,short_desc,agg_level_desc,watershed_desc,state_alpha,load_time,begin_code,Value,domain_desc,watershed_code,sector_desc
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,02,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,FEB,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,02,3.33,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,03,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,03,3.43,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,04,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,APR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,04,3.52,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,05,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAY,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,05,3.57,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,06,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,06,3.54,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,07,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUL,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,07,3.41,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,08,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,AUG,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,08,3.27,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,09,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,SEP,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,09,3.29,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,10,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,OCT,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,10,3.4,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,11,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,NOV,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,11,3.4,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,12,19,2018,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,DEC,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2020-11-30 15:04:12.000,12,3.52,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,01,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JAN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,01,3.34,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,02,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,FEB,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,02,3.39,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,03,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,03,3.43,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,04,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,APR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,04,3.34,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,05,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAY,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,05,3.39,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,06,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,06,3.35,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,07,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUL,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,07,3.4,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,08,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,AUG,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,08,3.19,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,09,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,SEP,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,09,3.21,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,10,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,OCT,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,10,3.23,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,11,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,NOV,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,11,3.14,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,12,19,2017,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,DEC,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2019-11-27 15:09:50.000,12,3.2,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,01,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JAN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,01,3.55,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,02,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,FEB,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,02,3.48,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,03,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,03,3.46,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,04,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,APR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,04,3.52,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,05,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAY,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,05,3.6,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,06,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,06,3.75,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,07,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUL,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,07,3.55,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,08,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,AUG,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,08,3.08,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,09,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,SEP,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,09,3.08,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,10,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,OCT,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,10,3.3,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,11,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,NOV,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,11,3.2,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,12,19,2016,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,DEC,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2018-11-29 15:01:10.000,12,3.27,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,01,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JAN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,01,3.86,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,02,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,FEB,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,02,3.8,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,03,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,03,3.83,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,04,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,APR,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,04,3.74,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,05,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,MAY,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,05,3.61,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,06,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUN,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2016-11-30 15:19:50.000,06,3.58,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,07,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,JUL,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,07,3.78,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,08,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,AUG,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,08,3.67,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,09,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,SEP,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,09,3.57,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,10,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,OCT,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,10,3.58,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,11,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,NOV,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,11,3.53,TOTAL,00000000,CROPS
,$ / BU,IOWA,,,,,UNITED STATES,ALL CLASSES,CORN,NOT SPECIFIED,9000,19,,MONTHLY,,12,19,2015,FIELD CROPS,PRICE RECEIVED,,,GRAIN,SURVEY,,IOWA,DEC,ALL PRODUCTION PRACTICES,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",STATE,,IA,2017-11-30 15:00:27.000,12,3.53,TOTAL,00000000,CROPS
