region_desc,reference_period_desc,source_desc,county_name,util_practice_desc,commodity_desc,agg_level_desc,state_fips_code,begin_code,short_desc,state_ansi,zip_5,class_desc,watershed_desc,asd_desc,congr_district_code,freq_desc,year,end_code,CV (%),watershed_code,group_desc,state_alpha,domaincat_desc,county_code,county_ansi,location_desc,country_code,unit_desc,country_name,prodn_practice_desc,load_time,asd_code,statisticcat_desc,state_name,week_ending,Value,sector_desc,domain_desc
,JAN,SURVEY,,GRAIN,CORN,STATE,31,01,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2026,01,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-02-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.08,CROPS,TOTAL
,FEB,SURVEY,,GRAIN,CORN,STATE,31,02,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2026,02,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-03-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.01,CROPS,TOTAL
,MAR,SURVEY,,GRAIN,CORN,STATE,31,03,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2026,03,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-04-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.16,CROPS,TOTAL
,APR,SURVEY,,GRAIN,CORN,STATE,31,04,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2026,04,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-05-29 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.23,CROPS,TOTAL
,MAY,SURVEY,,GRAIN,CORN,STATE,31,05,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2026,05,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-06-29 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.43,CROPS,TOTAL
,JAN,SURVEY,,GRAIN,CORN,STATE,31,01,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,01,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.4,CROPS,TOTAL
,FEB,SURVEY,,GRAIN,CORN,STATE,31,02,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,02,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.6,CROPS,TOTAL
,MAR,SURVEY,,GRAIN,CORN,STATE,31,03,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,03,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.65,CROPS,TOTAL
,APR,SURVEY,,GRAIN,CORN,STATE,31,04,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,04,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.66,CROPS,TOTAL
,MAY,SURVEY,,GRAIN,CORN,STATE,31,05,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,05,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.67,CROPS,TOTAL
,JUN,SURVEY,,GRAIN,CORN,STATE,31,06,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,06,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.48,CROPS,TOTAL
,JUL,SURVEY,,GRAIN,CORN,STATE,31,07,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,07,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.41,CROPS,TOTAL
,AUG,SURVEY,,GRAIN,CORN,STATE,31,08,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,08,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,3.97,CROPS,TOTAL
,SEP,SURVEY,,GRAIN,CORN,STATE,31,09,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,09,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-12-15 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.02,CROPS,TOTAL
,OCT,SURVEY,,GRAIN,CORN,STATE,31,10,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,10,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-12-15 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,3.96,CROPS,TOTAL
,NOV,SURVEY,,GRAIN,CORN,STATE,31,11,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,11,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-12-31 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.01,CROPS,TOTAL
,DEC,SURVEY,,GRAIN,CORN,STATE,31,12,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2025,12,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2026-01-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.06,CROPS,TOTAL
,JAN,SURVEY,,GRAIN,CORN,STATE,31,01,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,01,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.87,CROPS,TOTAL
,FEB,SURVEY,,GRAIN,CORN,STATE,31,02,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,02,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.4,CROPS,TOTAL
,MAR,SURVEY,,GRAIN,CORN,STATE,31,03,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,03,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.43,CROPS,TOTAL
,APR,SURVEY,,GRAIN,CORN,STATE,31,04,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,04,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.47,CROPS,TOTAL
,MAY,SURVEY,,GRAIN,CORN,STATE,31,05,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,05,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.62,CROPS,TOTAL
,JUN,SURVEY,,GRAIN,CORN,STATE,31,06,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,06,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.62,CROPS,TOTAL
,JUL,SURVEY,,GRAIN,CORN,STATE,31,07,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,07,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.49,CROPS,TOTAL
,AUG,SURVEY,,GRAIN,CORN,STATE,31,08,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,08,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,3.98,CROPS,TOTAL
,SEP,SURVEY,,GRAIN,CORN,STATE,31,09,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,09,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.13,CROPS,TOTAL
,OCT,SURVEY,,GRAIN,CORN,STATE,31,10,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,10,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.12,CROPS,TOTAL
,NOV,SURVEY,,GRAIN,CORN,STATE,31,11,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,11,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.17,CROPS,TOTAL
,DEC,SURVEY,,GRAIN,CORN,STATE,31,12,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2024,12,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2025-09-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.3,CROPS,TOTAL
,JAN,SURVEY,,GRAIN,CORN,STATE,31,01,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,01,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.93,CROPS,TOTAL
,FEB,SURVEY,,GRAIN,CORN,STATE,31,02,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,02,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,7.05,CROPS,TOTAL
,MAR,SURVEY,,GRAIN,CORN,STATE,31,03,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,03,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.9,CROPS,TOTAL
,APR,SURVEY,,GRAIN,CORN,STATE,31,04,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,04,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.87,CROPS,TOTAL
,MAY,SURVEY,,GRAIN,CORN,STATE,31,05,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,05,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.87,CROPS,TOTAL
,JUN,SURVEY,,GRAIN,CORN,STATE,31,06,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,06,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.65,CROPS,TOTAL
,JUL,SURVEY,,GRAIN,CORN,STATE,31,07,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,07,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-11-30 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,6.51,CROPS,TOTAL
,AUG,SURVEY,,GRAIN,CORN,STATE,31,08,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,08,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-09-29 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,5.97,CROPS,TOTAL
,SEP,SURVEY,,GRAIN,CORN,STATE,31,09,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,09,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,5.38,CROPS,TOTAL
,OCT,SURVEY,,GRAIN,CORN,STATE,31,10,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,10,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,5.06,CROPS,TOTAL
,NOV,SURVEY,,GRAIN,CORN,STATE,31,11,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,11,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.85,CROPS,TOTAL
,DEC,SURVEY,,GRAIN,CORN,STATE,31,12,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2023,12,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2024-09-27 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,4.89,CROPS,TOTAL
,JAN,SURVEY,,GRAIN,CORN,STATE,31,01,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2022,01,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2022-03-31 15:02:29.000,,PRICE RECEIVED,NEBRASKA,,5.57,CROPS,TOTAL
,FEB,SURVEY,,GRAIN,CORN,STATE,31,02,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2022,02,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2023-03-01 15:00:00.000,,PRICE RECEIVED,NEBRASKA,,5.94,CROPS,TOTAL
,MAR,SURVEY,,GRAIN,CORN,STATE,31,03,"CORN, GRAIN - PRICE RECEIVED, MEASURED IN $ / BU",31,,ALL CLASSES,,,,MONTHLY,2022,03,,00000000,FIELD CROPS,NE,NOT SPECIFIED,,,NEBRASKA,9000,$ / BU,UNITED STATES,ALL PRODUCTION PRACTICES,2022-05-31 15:03:15.000,,PRICE RECEIVED,NEBRASKA,,6.4,CROPS,TOTAL
