date,iowa,ohio,iowa_returns,ohio_returns,spread
2015-01-01,3.86,3.87,,,0.010000000000000231
2015-02-01,3.8,3.95,-0.015544041450777257,0.02067183462532296,0.15000000000000036
2015-03-01,3.83,3.93,0.007894736842105399,-0.005063291139240533,0.10000000000000009
2015-04-01,3.74,3.83,-0.023498694516971286,-0.025445292620865145,0.08999999999999986
2015-05-01,3.61,3.71,-0.03475935828877019,-0.031331592689295085,0.10000000000000009
2015-06-01,3.58,3.71,-0.008310249307479145,0.0,0.1299999999999999
2015-07-01,3.78,4.02,0.05586592178770933,0.08355795148247958,0.23999999999999977
2015-08-01,3.67,3.94,-0.02910052910052907,-0.01990049751243772,0.27
2015-09-01,3.57,3.82,-0.027247956403269824,-0.030456852791878153,0.25
2015-10-01,3.58,3.79,0.0028011204481792618,-0.007853403141361182,0.20999999999999996
2015-11-01,3.53,3.87,-0.013966480446927498,0.02110817941952514,0.3400000000000003
2015-12-01,3.53,4.01,0.0,0.036175710594315236,0.48
2016-01-01,3.55,3.9,0.0056657223796034994,-0.027431421446383997,0.3500000000000001
2016-02-01,3.48,3.86,-0.019718309859154903,-0.01025641025641022,0.3799999999999999
2016-03-01,3.46,3.87,-0.005747126436781658,0.002590673575129543,0.41000000000000014
2016-04-01,3.52,3.91,0.01734104046242768,0.010335917312661591,0.3900000000000001
2016-05-01,3.6,4.02,0.022727272727272707,0.028132992327365658,0.4199999999999995
2016-06-01,3.75,4.19,0.04166666666666674,0.042288557213930655,0.4400000000000004
2016-07-01,3.55,3.81,-0.053333333333333344,-0.09069212410501204,0.26000000000000023
2016-08-01,3.08,3.57,-0.13239436619718303,-0.06299212598425208,0.48999999999999977
2016-09-01,3.08,3.3,0.0,-0.07563025210084029,0.21999999999999975
2016-10-01,3.3,3.45,0.0714285714285714,0.045454545454545636,0.15000000000000036
2016-11-01,3.2,3.44,-0.030303030303030165,-0.0028985507246377384,0.23999999999999977
2016-12-01,3.27,3.57,0.021874999999999867,0.03779069767441867,0.2999999999999998
2017-01-01,3.34,3.65,0.021406727828746197,0.022408963585434094,0.31000000000000005
2017-02-01,3.39,3.69,0.014970059880239583,0.010958904109588996,0.2999999999999998
2017-03-01,3.43,3.69,0.01179941002949847,0.0,0.2599999999999998
2017-04-01,3.34,3.67,-0.026239067055393694,-0.005420054200542035,0.33000000000000007
2017-05-01,3.39,3.74,0.014970059880239583,0.019073569482289,0.3500000000000001
2017-06-01,3.35,3.78,-0.01179941002949858,0.010695187165775222,0.4299999999999997
2017-07-01,3.4,3.83,0.014925373134328401,0.013227513227513255,0.43000000000000016
2017-08-01,3.19,3.6,-0.061764705882352944,-0.06005221932114879,0.41000000000000014
2017-09-01,3.21,3.49,0.006269592476489061,-0.030555555555555558,0.28000000000000025
2017-10-01,3.23,3.44,0.006230529595015577,-0.014326647564469996,0.20999999999999996
2017-11-01,3.14,3.37,-0.02786377708978327,-0.02034883720930225,0.22999999999999998
2017-12-01,3.2,3.5,0.019108280254777066,0.03857566765578624,0.2999999999999998
2018-01-01,3.24,3.54,0.012499999999999956,0.011428571428571344,0.2999999999999998
2018-02-01,3.33,3.64,0.02777777777777768,0.02824858757062154,0.31000000000000005
2018-03-01,3.43,3.79,0.03003003003003002,0.041208791208791284,0.3599999999999999
2018-04-01,3.52,3.83,0.026239067055393583,0.01055408970976246,0.31000000000000005
2018-05-01,3.57,3.96,0.014204545454545414,0.03394255874673635,0.3900000000000001
2018-06-01,3.54,3.78,-0.008403361344537785,-0.045454545454545525,0.23999999999999977
2018-07-01,3.41,3.65,-0.03672316384180785,-0.03439153439153442,0.23999999999999977
2018-08-01,3.27,3.55,-0.04105571847507339,-0.0273972602739726,0.2799999999999998
2018-09-01,3.29,3.46,0.006116207951070374,-0.025352112676056304,0.16999999999999993
2018-10-01,3.4,3.47,0.033434650455927084,0.0028901734104047616,0.07000000000000028
2018-11-01,3.4,3.48,0.0,0.0028818443804032867,0.08000000000000007
2018-12-01,3.52,3.63,0.03529411764705892,0.0431034482758621,0.10999999999999988
2019-01-01,3.52,3.69,0.0,0.016528925619834656,0.16999999999999993
2019-02-01,3.54,3.73,0.005681818181818121,0.01084010840108407,0.18999999999999995
2019-03-01,3.57,3.74,0.008474576271186418,0.002680965147453085,0.17000000000000037
2019-04-01,3.51,3.64,-0.01680672268907568,-0.0267379679144385,0.13000000000000034
2019-05-01,3.59,3.79,0.02279202279202286,0.041208791208791284,0.20000000000000018
2019-06-01,3.95,4.28,0.10027855153203347,0.1292875989445912,0.33000000000000007
2019-07-01,4.11,4.59,0.040506329113924044,0.07242990654205594,0.47999999999999954
2019-08-01,3.91,4.3,-0.048661800486618056,-0.0631808278867102,0.3899999999999997
2019-09-01,3.72,4.11,-0.04859335038363166,-0.04418604651162783,0.3900000000000001
2019-10-01,3.79,4.14,0.018817204301075252,0.007299270072992581,0.34999999999999964
2019-11-01,3.64,4.06,-0.0395778364116095,-0.019323671497584516,0.4199999999999995
2019-12-01,3.7,4.13,0.016483516483516425,0.017241379310344973,0.4299999999999997
2020-01-01,3.78,4.15,0.021621621621621623,0.004842615012106588,0.37000000000000055
2020-02-01,3.74,4.14,-0.01058201058201047,-0.002409638554217053,0.39999999999999947
2020-03-01,3.64,3.99,-0.0267379679144385,-0.03623188405797084,0.3500000000000001
2020-04-01,3.28,3.66,-0.098901098901099,-0.08270676691729328,0.38000000000000034
2020-05-01,3.12,3.46,-0.04878048780487798,-0.05464480874316946,0.33999999999999986
2020-06-01,3.11,3.54,-0.0032051282051283048,0.023121387283236983,0.43000000000000016
2020-07-01,3.14,3.47,0.009646302250803984,-0.019774011299435013,0.33000000000000007
2020-08-01,3.08,3.29,-0.019108280254777066,-0.05187319884726227,0.20999999999999996
2020-09-01,3.39,3.62,0.10064935064935066,0.10030395136778125,0.22999999999999998
2020-10-01,3.61,3.78,0.06489675516224191,0.044198895027624197,0.16999999999999993
2020-11-01,3.82,3.91,0.05817174515235446,0.03439153439153442,0.0900000000000003
2020-12-01,4.05,4.11,0.060209424083769614,0.051150895140664954,0.0600000000000005
2021-01-01,4.4,4.39,0.08641975308641991,0.06812652068126512,-0.010000000000000675
2021-02-01,4.87,4.8,0.1068181818181817,0.09339407744874717,-0.07000000000000028
2021-03-01,4.89,5.06,0.004106776180698102,0.054166666666666696,0.16999999999999993
2021-04-01,5.35,5.54,0.09406952965235171,0.0948616600790515,0.1900000000000004
2021-05-01,6.03,6.25,0.12710280373831795,0.128158844765343,0.21999999999999975
2021-06-01,6.19,6.34,0.026533996683250516,0.014399999999999968,0.14999999999999947
2021-07-01,6.22,6.27,0.004846526655896577,-0.01104100946372244,0.04999999999999982
2021-08-01,6.38,6.54,0.025723472668810254,0.04306220095693791,0.16000000000000014
2021-09-01,5.63,5.74,-0.11755485893416928,-0.1223241590214067,0.11000000000000032
2021-10-01,5.02,5.01,-0.10834813499111906,-0.12717770034843212,-0.009999999999999787
2021-11-01,5.23,5.25,0.04183266932270935,0.04790419161676662,0.019999999999999574
2021-12-01,5.54,5.41,0.05927342256214141,0.030476190476190546,-0.1299999999999999
2022-01-01,5.7,5.57,0.028880866425992746,0.02957486136783727,-0.1299999999999999
2022-02-01,6.11,5.95,0.07192982456140351,0.06822262118491929,-0.16000000000000014
2022-03-01,6.59,6.53,0.07855973813420625,0.09747899159663875,-0.05999999999999961
2022-04-01,7.12,7.07,0.08042488619119892,0.08269525267993871,-0.04999999999999982
2022-05-01,7.34,7.08,0.030898876404494402,0.0014144271570013522,-0.2599999999999998
2022-06-01,7.48,7.22,0.019073569482289,0.0197740112994349,-0.2600000000000007
2022-07-01,7.44,6.64,-0.005347593582887722,-0.08033240997229918,-0.8000000000000007
2022-08-01,7.4,6.85,-0.005376344086021501,0.031626506024096335,-0.5500000000000007
2022-09-01,7.42,6.58,0.002702702702702675,-0.039416058394160514,-0.8399999999999999
2022-10-01,6.53,6.27,-0.11994609164420478,-0.0471124620060791,-0.2600000000000007
2022-11-01,6.5,6.31,-0.004594180704441064,0.006379585326953707,-0.1900000000000004
2022-12-01,6.69,6.24,0.029230769230769393,-0.011093502377178988,-0.4500000000000002
2023-01-01,6.74,6.42,0.007473841554558991,0.028846153846153744,-0.3200000000000003
2023-02-01,6.83,6.49,0.01335311572700304,0.010903426791277315,-0.33999999999999986
2023-03-01,6.7,6.28,-0.019033674963396807,-0.03235747303543912,-0.41999999999999993
2023-04-01,6.75,6.42,0.00746268656716409,0.022292993630573132,-0.33000000000000007
2023-05-01,6.57,6.1,-0.026666666666666616,-0.049844236760124616,-0.47000000000000064
2023-06-01,6.57,6.19,0.0,0.014754098360655776,-0.3799999999999999
2023-07-01,6.33,5.98,-0.0365296803652968,-0.03392568659127626,-0.34999999999999964
2023-08-01,5.77,5.56,-0.08846761453396534,-0.07023411371237476,-0.20999999999999996
2023-09-01,5.22,5.5,-0.09532062391681106,-0.010791366906474753,0.28000000000000025
2023-10-01,4.96,4.85,-0.04980842911877392,-0.11818181818181828,-0.11000000000000032
2023-11-01,4.74,4.4,-0.04435483870967738,-0.09278350515463907,-0.33999999999999986
2023-12-01,4.89,4.64,0.03164556962025311,0.05454545454545445,-0.25
2024-01-01,4.84,4.43,-0.010224948875255602,-0.04525862068965514,-0.41000000000000014
2024-02-01,4.39,4.32,-0.09297520661157033,-0.02483069977426622,-0.0699999999999994
2024-03-01,4.43,4.32,0.009111617312072884,0.0,-0.10999999999999943
2024-04-01,4.5,4.31,0.015801354401805856,-0.0023148148148149916,-0.1900000000000004
2024-05-01,4.63,4.43,0.028888888888888964,0.0278422273781902,-0.20000000000000018
2024-06-01,4.6,4.38,-0.006479481641468721,-0.011286681715575564,-0.21999999999999975
2024-07-01,4.32,4.04,-0.060869565217391175,-0.07762557077625565,-0.28000000000000025
2024-08-01,4.02,3.68,-0.06944444444444464,-0.08910891089108908,-0.3399999999999994
2024-09-01,4.09,3.72,0.017412935323383172,0.010869565217391353,-0.36999999999999966
2024-10-01,4.01,3.82,-0.019559902200488977,0.026881720430107503,-0.18999999999999995
2024-11-01,4.12,4.03,0.02743142144638422,0.054973821989528826,-0.08999999999999986
2024-12-01,4.27,4.31,0.036407766990291135,0.06947890818858538,0.040000000000000036
2025-01-01,4.37,4.33,0.023419203747072626,0.0046403712296985145,-0.040000000000000036
2025-02-01,4.59,4.67,0.05034324942791746,0.07852193995381063,0.08000000000000007
2025-03-01,4.53,4.66,-0.013071895424836555,-0.0021413276231262435,0.1299999999999999
2025-04-01,4.64,4.8,0.024282560706401668,0.030042918454935563,0.16000000000000014
2025-05-01,4.64,4.87,0.0,0.014583333333333393,0.23000000000000043
2025-06-01,4.46,4.7,-0.0387931034482758,-0.03490759753593431,0.2400000000000002
2025-07-01,4.2,4.57,-0.058295964125560484,-0.02765957446808509,0.3700000000000001
2025-08-01,3.89,4.16,-0.07380952380952377,-0.0897155361050328,0.27
2025-09-01,3.9,3.97,0.0025706940874035134,-0.04567307692307687,0.07000000000000028
2025-10-01,3.9,3.98,0.0,0.0025188916876572875,0.08000000000000007
2025-11-01,3.99,4.15,0.023076923076923217,0.04271356783919611,0.16000000000000014
2025-12-01,4.21,4.36,0.05513784461152871,0.050602409638554224,0.15000000000000036
2026-01-01,4.13,4.19,-0.019002375296912177,-0.03899082568807333,0.0600000000000005
2026-02-01,4.12,4.41,-0.002421307506053183,0.05250596658711215,0.29000000000000004
2026-03-01,4.28,4.59,0.03883495145631066,0.04081632653061207,0.3099999999999996
2026-04-01,4.29,4.68,0.002336448598130758,0.019607843137254832,0.3899999999999997
2026-05-01,4.45,4.84,0.037296037296037365,0.03418803418803429,0.3899999999999997
